	8999	3000	2	0.556400	19.744761	47.824761	30.225894
	9000	3000	2	0.556400	20.815239	48.895239	30.225894
	9001	3001	1	-1.112800	18.720000	43.680000	32.760000
	9002	3001	2	0.556400	18.184761	43.144761	33.345894
	9003	3001	2	0.556400	19.255239	44.215239	33.345894
	9004	3002	1	-1.112800	18.720000	46.800000	34.320000
	9005	3002	2	0.556400	18.184761	46.264761	34.905894
	9006	3002	2	0.556400	19.255239	47.335239	34.905894
	9007	3003	1	-1.112800	21.840000	43.680000	34.320000
	9008	3003	2	0.556400	21.304761	43.144761	34.905894
	9009	3003	2	0.556400	22.375239	44.215239	34.905894
	9010	3004	1	-1.112800	21.840000	46.800000	32.760000
	9011	3004	2	0.556400	21.304761	46.264761	33.345894
	9012	3004	2	0.556400	22.375239	47.335239	33.345894
	9013	3005	1	-1.112800	23.400000	45.240000	35.880000
	9014	3005	2	0.556400	22.864761	44.704761	36.465894
	9015	3005	2	0.556400	23.935239	45.775239	36.465894
	9016	3006	1	-1.112800	23.400000	48.360000	32.760000
	9017	3006	2	0.556400	22.864761	47.824761	33.345894
	9018	3006	2	0.556400	23.935239	48.895239	33.345894
	9019	3007	1	-1.112800	20.280000	45.240000	32.760000
	9020	3007	2	0.556400	19.744761	44.704761	33.345894
	9021	3007	2	0.556400	20.815239	45.775239	33.345894
	9022	3008	1	-1.112800	20.280000	48.360000	35.880000
	9023	3008	2	0.556400	19.744761	47.824761	36.465894
	9024	3008	2	0.556400	20.815239	48.895239	36.465894
	9025	3009	1	-1.112800	18.720000	43.680000	39.000000
	9026	3009	2	0.556400	18.184761	43.144761	39.585894
	9027	3009	2	0.556400	19.255239	44.215239	39.585894
	9028	3010	1	-1.112800	18.720000	46.800000	40.560000
	9029	3010	2	0.556400	18.184761	46.264761	41.145894
	9030	3010	2	0.556400	19.255239	47.335239	41.145894
	9031	3011	1	-1.112800	21.840000	43.680000	40.560000
	9032	3011	2	0.556400	21.304761	43.144761	41.145894
	9033	3011	2	0.556400	22.375239	44.215239	41.145894
	9034	3012	1	-1.112800	21.840000	46.800000	39.000000
	9035	3012	2	0.556400	21.304761	46.264761	39.585894
	9036	3012	2	0.556400	22.375239	47.335239	39.585894
	9037	3013	1	-1.112800	23.400000	45.240000	42.120000
	9038	3013	2	0.556400	22.864761	44.704761	42.705894
	9039	3013	2	0.556400	23.935239	45.775239	42.705894
	9040	3014	1	-1.112800	23.400000	48.360000	39.000000
	9041	3014	2	0.556400	22.864761	47.824761	39.585894
	9042	3014	2	0.556400	23.935239	48.895239	39.585894
	9043	3015	1	-1.112800	20.280000	45.240000	39.000000
	9044	3015	2	0.556400	19.744761	44.704761	39.585894
	9045	3015	2	0.556400	20.815239	45.775239	39.585894
	9046	3016	1	-1.112800	20.280000	48.360000	42.120000
	9047	3016	2	0.556400	19.744761	47.824761	42.705894
	9048	3016	2	0.556400	20.815239	48.895239	42.705894
	9049	3017	1	-1.112800	18.720000	43.680000	45.240000
	9050	3017	2	0.556400	18.184761	43.144761	45.825894
	9051	3017	2	0.556400	19.255239	44.215239	45.825894
	9052	3018	1	-1.112800	18.720000	46.800000	46.800000
	9053	3018	2	0.556400	18.184761	46.264761	47.385894
	9054	3018	2	0.556400	19.255239	47.335239	47.385894
	9055	3019	1	-1.112800	21.840000	43.680000	46.800000
	9056	3019	2	0.556400	21.304761	43.144761	47.385894
	9057	3019	2	0.556400	22.375239	44.215239	47.385894
	9058	3020	1	-1.112800	21.840000	46.800000	45.240000
	9059	3020	2	0.556400	21.304761	46.264761	45.825894
	9060	3020	2	0.556400	22.375239	47.335239	45.825894
	9061	3021	1	-1.112800	23.400000	45.240000	48.360000
	9062	3021	2	0.556400	22.864761	44.704761	48.945894
	9063	3021	2	0.556400	23.935239	45.775239	48.945894
	9064	3022	1	-1.112800	23.400000	48.360000	45.240000
	9065	3022	2	0.556400	22.864761	47.824761	45.825894
	9066	3022	2	0.556400	23.935239	48.895239	45.825894
	9067	3023	1	-1.112800	20.280000	45.240000	45.240000
	9068	3023	2	0.556400	19.744761	44.704761	45.825894
	9069	3023	2	0.556400	20.815239	45.775239	45.825894
	9070	3024	1	-1.112800	20.280000	48.360000	48.360000
	9071	3024	2	0.556400	19.744761	47.824761	48.945894
	9072	3024	2	0.556400	20.815239	48.895239	48.945894
	9073	3025	1	-1.112800	18.720000	43.680000	51.480000
	9074	3025	2	0.556400	18.184761	43.144761	52.065894
	9075	3025	2	0.556400	19.255239	44.215239	52.065894
	9076	3026	1	-1.112800	18.720000	46.800000	53.040000
	9077	3026	2	0.556400	18.184761	46.264761	53.625894
	9078	3026	2	0.556400	19.255239	47.335239	53.625894
	9079	3027	1	-1.112800	21.840000	43.680000	53.040000
	9080	3027	2	0.556400	21.304761	43.144761	53.625894
	9081	3027	2	0.556400	22.375239	44.215239	53.625894
	9082	3028	1	-1.112800	21.840000	46.800000	51.480000
	9083	3028	2	0.556400	21.304761	46.264761	52.065894
	9084	3028	2	0.556400	22.375239	47.335239	52.065894
	9085	3029	1	-1.112800	23.400000	45.240000	54.600000
	9086	3029	2	0.556400	22.864761	44.704761	55.185894
	9087	3029	2	0.556400	23.935239	45.775239	55.185894
	9088	3030	1	-1.112800	23.400000	48.360000	51.480000
	9089	3030	2	0.556400	22.864761	47.824761	52.065894
	9090	3030	2	0.556400	23.935239	48.895239	52.065894
	9091	3031	1	-1.112800	20.280000	45.240000	51.480000
	9092	3031	2	0.556400	19.744761	44.704761	52.065894
	9093	3031	2	0.556400	20.815239	45.775239	52.065894
	9094	3032	1	-1.112800	20.280000	48.360000	54.600000
	9095	3032	2	0.556400	19.744761	47.824761	55.185894
	9096	3032	2	0.556400	20.815239	48.895239	55.185894
	9097	3033	1	-1.112800	18.720000	43.680000	57.720000
	9098	3033	2	0.556400	18.184761	43.144761	58.305894
	9099	3033	2	0.556400	19.255239	44.215239	58.305894
	9100	3034	1	-1.112800	18.720000	46.800000	59.280000
	9101	3034	2	0.556400	18.184761	46.264761	59.865894
	9102	3034	2	0.556400	19.255239	47.335239	59.865894
	9103	3035	1	-1.112800	21.840000	43.680000	59.280000
	9104	3035	2	0.556400	21.304761	43.144761	59.865894
	9105	3035	2	0.556400	22.375239	44.215239	59.865894
	9106	3036	1	-1.112800	21.840000	46.800000	57.720000
	9107	3036	2	0.556400	21.304761	46.264761	58.305894
	9108	3036	2	0.556400	22.375239	47.335239	58.305894
	9109	3037	1	-1.112800	23.400000	45.240000	60.840000
	9110	3037	2	0.556400	22.864761	44.704761	61.425894
	9111	3037	2	0.556400	23.935239	45.775239	61.425894
	9112	3038	1	-1.112800	23.400000	48.360000	57.720000
	9113	3038	2	0.556400	22.864761	47.824761	58.305894
	9114	3038	2	0.556400	23.935239	48.895239	58.305894
	9115	3039	1	-1.112800	20.280000	45.240000	57.720000
	9116	3039	2	0.556400	19.744761	44.704761	58.305894
	9117	3039	2	0.556400	20.815239	45.775239	58.305894
	9118	3040	1	-1.112800	20.280000	48.360000	60.840000
	9119	3040	2	0.556400	19.744761	47.824761	61.425894
	9120	3040	2	0.556400	20.815239	48.895239	61.425894
	9121	3041	1	-1.112800	18.720000	49.920000	1.560000
	9122	3041	2	0.556400	18.184761	49.384761	2.145894
	9123	3041	2	0.556400	19.255239	50.455239	2.145894
	9124	3042	1	-1.112800	18.720000	53.040000	3.120000
	9125	3042	2	0.556400	18.184761	52.504761	3.705894
	9126	3042	2	0.556400	19.255239	53.575239	3.705894
	9127	3043	1	-1.112800	21.840000	49.920000	3.120000
	9128	3043	2	0.556400	21.304761	49.384761	3.705894
	9129	3043	2	0.556400	22.375239	50.455239	3.705894
	9130	3044	1	-1.112800	21.840000	53.040000	1.560000
	9131	3044	2	0.556400	21.304761	52.504761	2.145894
	9132	3044	2	0.556400	22.375239	53.575239	2.145894
	9133	3045	1	-1.112800	23.400000	51.480000	4.680000
	9134	3045	2	0.556400	22.864761	50.944761	5.265894
	9135	3045	2	0.556400	23.935239	52.015239	5.265894
	9136	3046	1	-1.112800	23.400000	54.600000	1.560000
	9137	3046	2	0.556400	22.864761	54.064761	2.145894
	9138	3046	2	0.556400	23.935239	55.135239	2.145894
	9139	3047	1	-1.112800	20.280000	51.480000	1.560000
	9140	3047	2	0.556400	19.744761	50.944761	2.145894
	9141	3047	2	0.556400	20.815239	52.015239	2.145894
	9142	3048	1	-1.112800	20.280000	54.600000	4.680000
	9143	3048	2	0.556400	19.744761	54.064761	5.265894
	9144	3048	2	0.556400	20.815239	55.135239	5.265894
	9145	3049	1	-1.112800	18.720000	49.920000	7.800000
	9146	3049	2	0.556400	18.184761	49.384761	8.385894
	9147	3049	2	0.556400	19.255239	50.455239	8.385894
	9148	3050	1	-1.112800	18.720000	53.040000	9.360000
	9149	3050	2	0.556400	18.184761	52.504761	9.945894
	9150	3050	2	0.556400	19.255239	53.575239	9.945894
	9151	3051	1	-1.112800	21.840000	49.920000	9.360000
	9152	3051	2	0.556400	21.304761	49.384761	9.945894
	9153	3051	2	0.556400	22.375239	50.455239	9.945894
	9154	3052	1	-1.112800	21.840000	53.040000	7.800000
	9155	3052	2	0.556400	21.304761	52.504761	8.385894
	9156	3052	2	0.556400	22.375239	53.575239	8.385894
	9157	3053	1	-1.112800	23.400000	51.480000	10.920000
	9158	3053	2	0.556400	22.864761	50.944761	11.505894
	9159	3053	2	0.556400	23.935239	52.015239	11.505894
	9160	3054	1	-1.112800	23.400000	54.600000	7.800000
	9161	3054	2	0.556400	22.864761	54.064761	8.385894
	9162	3054	2	0.556400	23.935239	55.135239	8.385894
	9163	3055	1	-1.112800	20.280000	51.480000	7.800000
	9164	3055	2	0.556400	19.744761	50.944761	8.385894
	9165	3055	2	0.556400	20.815239	52.015239	8.385894
	9166	3056	1	-1.112800	20.280000	54.600000	10.920000
	9167	3056	2	0.556400	19.744761	54.064761	11.505894
	9168	3056	2	0.556400	20.815239	55.135239	11.505894
	9169	3057	1	-1.112800	18.720000	49.920000	14.040000
	9170	3057	2	0.556400	18.184761	49.384761	14.625894
	9171	3057	2	0.556400	19.255239	50.455239	14.625894
	9172	3058	1	-1.112800	18.720000	53.040000	15.600000
	9173	3058	2	0.556400	18.184761	52.504761	16.185894
	9174	3058	2	0.556400	19.255239	53.575239	16.185894
	9175	3059	1	-1.112800	21.840000	49.920000	15.600000
	9176	3059	2	0.556400	21.304761	49.384761	16.185894
	9177	3059	2	0.556400	22.375239	50.455239	16.185894
	9178	3060	1	-1.112800	21.840000	53.040000	14.040000
	9179	3060	2	0.556400	21.304761	52.504761	14.625894
	9180	3060	2	0.556400	22.375239	53.575239	14.625894
	9181	3061	1	-1.112800	23.400000	51.480000	17.160000
	9182	3061	2	0.556400	22.864761	50.944761	17.745894
	9183	3061	2	0.556400	23.935239	52.015239	17.745894
	9184	3062	1	-1.112800	23.400000	54.600000	14.040000
	9185	3062	2	0.556400	22.864761	54.064761	14.625894
	9186	3062	2	0.556400	23.935239	55.135239	14.625894
	9187	3063	1	-1.112800	20.280000	51.480000	14.040000
	9188	3063	2	0.556400	19.744761	50.944761	14.625894
	9189	3063	2	0.556400	20.815239	52.015239	14.625894
	9190	3064	1	-1.112800	20.280000	54.600000	17.160000
	9191	3064	2	0.556400	19.744761	54.064761	17.745894
	9192	3064	2	0.556400	20.815239	55.135239	17.745894
	9193	3065	1	-1.112800	18.720000	49.920000	20.280000
	9194	3065	2	0.556400	18.184761	49.384761	20.865894
	9195	3065	2	0.556400	19.255239	50.455239	20.865894
	9196	3066	1	-1.112800	18.720000	53.040000	21.840000
	9197	3066	2	0.556400	18.184761	52.504761	22.425894
	9198	3066	2	0.556400	19.255239	53.575239	22.425894
	9199	3067	1	-1.112800	21.840000	49.920000	21.840000
	9200	3067	2	0.556400	21.304761	49.384761	22.425894
	9201	3067	2	0.556400	22.375239	50.455239	22.425894
	9202	3068	1	-1.112800	21.840000	53.040000	20.280000
	9203	3068	2	0.556400	21.304761	52.504761	20.865894
	9204	3068	2	0.556400	22.375239	53.575239	20.865894
	9205	3069	1	-1.112800	23.400000	51.480000	23.400000
	9206	3069	2	0.556400	22.864761	50.944761	23.985894
	9207	3069	2	0.556400	23.935239	52.015239	23.985894
	9208	3070	1	-1.112800	23.400000	54.600000	20.280000
	9209	3070	2	0.556400	22.864761	54.064761	20.865894
	9210	3070	2	0.556400	23.935239	55.135239	20.865894
	9211	3071	1	-1.112800	20.280000	51.480000	20.280000
	9212	3071	2	0.556400	19.744761	50.944761	20.865894
	9213	3071	2	0.556400	20.815239	52.015239	20.865894
	9214	3072	1	-1.112800	20.280000	54.600000	23.400000
	9215	3072	2	0.556400	19.744761	54.064761	23.985894
	9216	3072	2	0.556400	20.815239	55.135239	23.985894
	9217	3073	1	-1.112800	18.720000	49.920000	26.520000
	9218	3073	2	0.556400	18.184761	49.384761	27.105894
	9219	3073	2	0.556400	19.255239	50.455239	27.105894
	9220	3074	1	-1.112800	18.720000	53.040000	28.080000
	9221	3074	2	0.556400	18.184761	52.504761	28.665894
	9222	3074	2	0.556400	19.255239	53.575239	28.665894
	9223	3075	1	-1.112800	21.840000	49.920000	28.080000
	9224	3075	2	0.556400	21.304761	49.384761	28.665894
	9225	3075	2	0.556400	22.375239	50.455239	28.665894
	9226	3076	1	-1.112800	21.840000	53.040000	26.520000
	9227	3076	2	0.556400	21.304761	52.504761	27.105894
	9228	3076	2	0.556400	22.375239	53.575239	27.105894
	9229	3077	1	-1.112800	23.400000	51.480000	29.640000
	9230	3077	2	0.556400	22.864761	50.944761	30.225894
	9231	3077	2	0.556400	23.935239	52.015239	30.225894
	9232	3078	1	-1.112800	23.400000	54.600000	26.520000
	9233	3078	2	0.556400	22.864761	54.064761	27.105894
	9234	3078	2	0.556400	23.935239	55.135239	27.105894
	9235	3079	1	-1.112800	20.280000	51.480000	26.520000
	9236	3079	2	0.556400	19.744761	50.944761	27.105894
	9237	3079	2	0.556400	20.815239	52.015239	27.105894
	9238	3080	1	-1.112800	20.280000	54.600000	29.640000
	9239	3080	2	0.556400	19.744761	54.064761	30.225894
	9240	3080	2	0.556400	20.815239	55.135239	30.225894
	9241	3081	1	-1.112800	18.720000	49.920000	32.760000
	9242	3081	2	0.556400	18.184761	49.384761	33.345894
	9243	3081	2	0.556400	19.255239	50.455239	33.345894
	9244	3082	1	-1.112800	18.720000	53.040000	34.320000
	9245	3082	2	0.556400	18.184761	52.504761	34.905894
	9246	3082	2	0.556400	19.255239	53.575239	34.905894
	9247	3083	1	-1.112800	21.840000	49.920000	34.320000
	9248	3083	2	0.556400	21.304761	49.384761	34.905894
	9249	3083	2	0.556400	22.375239	50.455239	34.905894
	9250	3084	1	-1.112800	21.840000	53.040000	32.760000
	9251	3084	2	0.556400	21.304761	52.504761	33.345894
	9252	3084	2	0.556400	22.375239	53.575239	33.345894
	9253	3085	1	-1.112800	23.400000	51.480000	35.880000
	9254	3085	2	0.556400	22.864761	50.944761	36.465894
	9255	3085	2	0.556400	23.935239	52.015239	36.465894
	9256	3086	1	-1.112800	23.400000	54.600000	32.760000
	9257	3086	2	0.556400	22.864761	54.064761	33.345894
	9258	3086	2	0.556400	23.935239	55.135239	33.345894
	9259	3087	1	-1.112800	20.280000	51.480000	32.760000
	9260	3087	2	0.556400	19.744761	50.944761	33.345894
	9261	3087	2	0.556400	20.815239	52.015239	33.345894
	9262	3088	1	-1.112800	20.280000	54.600000	35.880000
	9263	3088	2	0.556400	19.744761	54.064761	36.465894
	9264	3088	2	0.556400	20.815239	55.135239	36.465894
	9265	3089	1	-1.112800	18.720000	49.920000	39.000000
	9266	3089	2	0.556400	18.184761	49.384761	39.585894
	9267	3089	2	0.556400	19.255239	50.455239	39.585894
	9268	3090	1	-1.112800	18.720000	53.040000	40.560000
	9269	3090	2	0.556400	18.184761	52.504761	41.145894
	9270	3090	2	0.556400	19.255239	53.575239	41.145894
	9271	3091	1	-1.112800	21.840000	49.920000	40.560000
	9272	3091	2	0.556400	21.304761	49.384761	41.145894
	9273	3091	2	0.556400	22.375239	50.455239	41.145894
	9274	3092	1	-1.112800	21.840000	53.040000	39.000000
	9275	3092	2	0.556400	21.304761	52.504761	39.585894
	9276	3092	2	0.556400	22.375239	53.575239	39.585894
	9277	3093	1	-1.112800	23.400000	51.480000	42.120000
	9278	3093	2	0.556400	22.864761	50.944761	42.705894
	9279	3093	2	0.556400	23.935239	52.015239	42.705894
	9280	3094	1	-1.112800	23.400000	54.600000	39.000000
	9281	3094	2	0.556400	22.864761	54.064761	39.585894
	9282	3094	2	0.556400	23.935239	55.135239	39.585894
	9283	3095	1	-1.112800	20.280000	51.480000	39.000000
	9284	3095	2	0.556400	19.744761	50.944761	39.585894
	9285	3095	2	0.556400	20.815239	52.015239	39.585894
	9286	3096	1	-1.112800	20.280000	54.600000	42.120000
	9287	3096	2	0.556400	19.744761	54.064761	42.705894
	9288	3096	2	0.556400	20.815239	55.135239	42.705894
	9289	3097	1	-1.112800	18.720000	49.920000	45.240000
	9290	3097	2	0.556400	18.184761	49.384761	45.825894
	9291	3097	2	0.556400	19.255239	50.455239	45.825894
	9292	3098	1	-1.112800	18.720000	53.040000	46.800000
	9293	3098	2	0.556400	18.184761	52.504761	47.385894
	9294	3098	2	0.556400	19.255239	53.575239	47.385894
	9295	3099	1	-1.112800	21.840000	49.920000	46.800000
	9296	3099	2	0.556400	21.304761	49.384761	47.385894
	9297	3099	2	0.556400	22.375239	50.455239	47.385894
	9298	3100	1	-1.112800	21.840000	53.040000	45.240000
	9299	3100	2	0.556400	21.304761	52.504761	45.825894
	9300	3100	2	0.556400	22.375239	53.575239	45.825894
	9301	3101	1	-1.112800	23.400000	51.480000	48.360000
	9302	3101	2	0.556400	22.864761	50.944761	48.945894
	9303	3101	2	0.556400	23.935239	52.015239	48.945894
	9304	3102	1	-1.112800	23.400000	54.600000	45.240000
	9305	3102	2	0.556400	22.864761	54.064761	45.825894
	9306	3102	2	0.556400	23.935239	55.135239	45.825894
	9307	3103	1	-1.112800	20.280000	51.480000	45.240000
	9308	3103	2	0.556400	19.744761	50.944761	45.825894
	9309	3103	2	0.556400	20.815239	52.015239	45.825894
	9310	3104	1	-1.112800	20.280000	54.600000	48.360000
	9311	3104	2	0.556400	19.744761	54.064761	48.945894
	9312	3104	2	0.556400	20.815239	55.135239	48.945894
	9313	3105	1	-1.112800	18.720000	49.920000	51.480000
	9314	3105	2	0.556400	18.184761	49.384761	52.065894
	9315	3105	2	0.556400	19.255239	50.455239	52.065894
	9316	3106	1	-1.112800	18.720000	53.040000	53.040000
	9317	3106	2	0.556400	18.184761	52.504761	53.625894
	9318	3106	2	0.556400	19.255239	53.575239	53.625894
	9319	3107	1	-1.112800	21.840000	49.920000	53.040000
	9320	3107	2	0.556400	21.304761	49.384761	53.625894
	9321	3107	2	0.556400	22.375239	50.455239	53.625894
	9322	3108	1	-1.112800	21.840000	53.040000	51.480000
	9323	3108	2	0.556400	21.304761	52.504761	52.065894
	9324	3108	2	0.556400	22.375239	53.575239	52.065894
	9325	3109	1	-1.112800	23.400000	51.480000	54.600000
	9326	3109	2	0.556400	22.864761	50.944761	55.185894
	9327	3109	2	0.556400	23.935239	52.015239	55.185894
	9328	3110	1	-1.112800	23.400000	54.600000	51.480000
	9329	3110	2	0.556400	22.864761	54.064761	52.065894
	9330	3110	2	0.556400	23.935239	55.135239	52.065894
	9331	3111	1	-1.112800	20.280000	51.480000	51.480000
	9332	3111	2	0.556400	19.744761	50.944761	52.065894
	9333	3111	2	0.556400	20.815239	52.015239	52.065894
	9334	3112	1	-1.112800	20.280000	54.600000	54.600000
	9335	3112	2	0.556400	19.744761	54.064761	55.185894
	9336	3112	2	0.556400	20.815239	55.135239	55.185894
	9337	3113	1	-1.112800	18.720000	49.920000	57.720000
	9338	3113	2	0.556400	18.184761	49.384761	58.305894
	9339	3113	2	0.556400	19.255239	50.455239	58.305894
	9340	3114	1	-1.112800	18.720000	53.040000	59.280000
	9341	3114	2	0.556400	18.184761	52.504761	59.865894
	9342	3114	2	0.556400	19.255239	53.575239	59.865894
	9343	3115	1	-1.112800	21.840000	49.920000	59.280000
	9344	3115	2	0.556400	21.304761	49.384761	59.865894
	9345	3115	2	0.556400	22.375239	50.455239	59.865894
	9346	3116	1	-1.112800	21.840000	53.040000	57.720000
	9347	3116	2	0.556400	21.304761	52.504761	58.305894
	9348	3116	2	0.556400	22.375239	53.575239	58.305894
	9349	3117	1	-1.112800	23.400000	51.480000	60.840000
	9350	3117	2	0.556400	22.864761	50.944761	61.425894
	9351	3117	2	0.556400	23.935239	52.015239	61.425894
	9352	3118	1	-1.112800	23.400000	54.600000	57.720000
	9353	3118	2	0.556400	22.864761	54.064761	58.305894
	9354	3118	2	0.556400	23.935239	55.135239	58.305894
	9355	3119	1	-1.112800	20.280000	51.480000	57.720000
	9356	3119	2	0.556400	19.744761	50.944761	58.305894
	9357	3119	2	0.556400	20.815239	52.015239	58.305894
	9358	3120	1	-1.112800	20.280000	54.600000	60.840000
	9359	3120	2	0.556400	19.744761	54.064761	61.425894
	9360	3120	2	0.556400	20.815239	55.135239	61.425894
	9361	3121	1	-1.112800	18.720000	56.160000	1.560000
	9362	3121	2	0.556400	18.184761	55.624761	2.145894
	9363	3121	2	0.556400	19.255239	56.695239	2.145894
	9364	3122	1	-1.112800	18.720000	59.280000	3.120000
	9365	3122	2	0.556400	18.184761	58.744761	3.705894
	9366	3122	2	0.556400	19.255239	59.815239	3.705894
	9367	3123	1	-1.112800	21.840000	56.160000	3.120000
	9368	3123	2	0.556400	21.304761	55.624761	3.705894
	9369	3123	2	0.556400	22.375239	56.695239	3.705894
	9370	3124	1	-1.112800	21.840000	59.280000	1.560000
	9371	3124	2	0.556400	21.304761	58.744761	2.145894
	9372	3124	2	0.556400	22.375239	59.815239	2.145894
	9373	3125	1	-1.112800	23.400000	57.720000	4.680000
	9374	3125	2	0.556400	22.864761	57.184761	5.265894
	9375	3125	2	0.556400	23.935239	58.255239	5.265894
	9376	3126	1	-1.112800	23.400000	60.840000	1.560000
	9377	3126	2	0.556400	22.864761	60.304761	2.145894
	9378	3126	2	0.556400	23.935239	61.375239	2.145894
	9379	3127	1	-1.112800	20.280000	57.720000	1.560000
	9380	3127	2	0.556400	19.744761	57.184761	2.145894
	9381	3127	2	0.556400	20.815239	58.255239	2.145894
	9382	3128	1	-1.112800	20.280000	60.840000	4.680000
	9383	3128	2	0.556400	19.744761	60.304761	5.265894
	9384	3128	2	0.556400	20.815239	61.375239	5.265894
